name,mle,cilow,cihigh,areacutoff,nmutations,patient
wmis,0.9190660743962067,0.5052408181186613,1.6718412662131168,0.03,0,PD13634
wnon,1.3358328803055788,0.4118338769164115,4.332935156929021,0.03,0,PD13634
wspl,2.1834402987153996,0.26235678280000163,18.171481930728884,0.03,0,PD13634
wtru,1.4683526027322176,0.5077709350210734,4.246125993526979,0.03,0,PD13634
wall,0.9708999251104827,0.5429470727898029,1.736166768035009,0.03,0,PD13634
wmis,0.9959471544519088,0.7620216684286528,1.301683108967558,0.08,0,PD13634
wnon,0.8250717957903462,0.42445303995123085,1.6038133883713575,0.08,0,PD13634
wspl,1.4724166189445433,0.637371663230377,3.4014858595313124,0.08,0,PD13634
wtru,0.9996540697186007,0.5837058741131397,1.7120065146222345,0.08,0,PD13634
wall,0.9944332176008346,0.7640812614317101,1.2942306979430247,0.08,0,PD13634
wmis,1.09347038808099,0.8743743211667174,1.3674663821491737,0.13,0,PD13634
wnon,1.4141620241460686,0.8864907427994309,2.255922294486243,0.13,0,PD13634
wspl,1.324316261104847,0.6618202526190412,2.649984723928139,0.13,0,PD13634
wtru,1.3865855568368137,0.9271860426614517,2.0736070410525724,0.13,0,PD13634
wall,1.1203168348247325,0.8992775999534312,1.3956867272760964,0.13,0,PD13634
wmis,1.1096350480021808,0.9025156516547431,1.364286522341478,0.18000000000000002,0,PD13634
wnon,1.427182863225836,0.9311144372533776,2.1875409118280293,0.18000000000000002,0,PD13634
wspl,1.3697666331681235,0.7259422840102215,2.5845865031803523,0.18000000000000002,0,PD13634
wtru,1.4098959208776225,0.974906979078265,2.038970435504267,0.18000000000000002,0,PD13634
wall,1.1372342432914895,0.9282358480366036,1.3932899993577577,0.18000000000000002,0,PD13634
wmis,1.1590809942135445,0.9517162426421331,1.4116274273278673,0.23,0,PD13634
wnon,1.5105674340637703,1.0091897156870162,2.261035697634547,0.23,0,PD13634
wspl,1.3977535176955203,0.7587234407009529,2.5750026840152,0.23,0,PD13634
wtru,1.4769662948439821,1.03990622437054,2.097717452768965,0.23,0,PD13634
wall,1.1876908595406035,0.9782936457223634,1.441908146908913,0.23,0,PD13634
wmis,1.1343968556772603,0.9363487687828781,1.374334296229371,0.28,0,PD13634
wnon,1.3888782985910297,0.9310222291563376,2.0718978214355803,0.28,0,PD13634
wspl,1.4170435838720237,0.7848668626758677,2.558411641621482,0.28,0,PD13634
wtru,1.397103864628584,0.9886501244581996,1.9743073512783964,0.28,0,PD13634
wall,1.157583005204972,0.9583418651604141,1.3982467662675635,0.28,0,PD13634
wmis,1.1268216195861822,0.9320992011027801,1.362222991785203,0.33000000000000007,0,PD13634
wnon,1.3795207459882826,0.9298606601673901,2.0466265217301296,0.33000000000000007,0,PD13634
wspl,1.3874736506683953,0.7695618208940752,2.5015314936784767,0.33000000000000007,0,PD13634
wtru,1.3818227352359331,0.981541588114679,1.9453419954242692,0.33000000000000007,0,PD13634
wall,1.1494673137966929,0.953640761654617,1.3855061136381197,0.33000000000000007,0,PD13634
wmis,1.107499455457857,0.9183387238882131,1.3356237866636613,0.38,0,PD13634
wnon,1.414184357500154,0.9617320592529996,2.079495403898158,0.38,0,PD13634
wspl,1.5713017550853725,0.8997497877443376,2.744084232266505,0.38,0,PD13634
wtru,1.4592108100116308,1.0471986827820916,2.0333258846333733,0.38,0,PD13634
wall,1.138264721024344,0.9467953408220751,1.3684547433489218,0.38,0,PD13634
wmis,1.1049566186105415,0.91721231602111,1.331130325754524,0.43000000000000005,0,PD13634
wnon,1.3910094047209454,0.9468464937675164,2.0435278334538625,0.43000000000000005,0,PD13634
wspl,1.8059478023762807,1.0725137371920472,3.0409377071910777,0.43000000000000005,0,PD13634
wtru,1.5109786896801738,1.0915921038921945,2.091492410514074,0.43000000000000005,0,PD13634
wall,1.1397437065574707,0.9491050791073504,1.3686742861592402,0.43000000000000005,0,PD13634
wmis,1.1006403704798615,0.9151508998391062,1.32372620225039,0.48,0,PD13634
wnon,1.3592240689518873,0.9262401219120701,1.9946124400271994,0.48,0,PD13634
wspl,1.966300290297015,1.1915046856282736,3.244919535992784,0.48,0,PD13634
wtru,1.533557361771106,1.112879705977136,2.1132546215113317,0.48,0,PD13634
wall,1.1369086198802605,0.9482921560143476,1.3630411279480015,0.48,0,PD13634
wmis,1.1198974268463417,0.9316411415174541,1.346194570813252,0.53,0,PD13634
wnon,1.358412945053699,0.926063976239471,1.992611500538804,0.53,0,PD13634
wspl,1.9887349779219068,1.2052119887092283,3.2816358030473043,0.53,0,PD13634
wtru,1.5378539819809962,1.1162955682927405,2.118609924710015,0.53,0,PD13634
wall,1.1547730312803859,0.963620898549278,1.3838437457926283,0.53,0,PD13634
wmis,1.124794872459597,0.9363684361093565,1.351138565037711,0.5800000000000001,0,PD13634
wnon,1.426483486171289,0.9801632503138092,2.0760369618713153,0.5800000000000001,0,PD13634
wspl,1.9968977207624488,1.2103729624513924,3.294522127386336,0.5800000000000001,0,PD13634
wtru,1.58774761252915,1.1572761318678113,2.1783413756432406,0.5800000000000001,0,PD13634
wall,1.163804601298444,0.971880147017887,1.3936298155275542,0.5800000000000001,0,PD13634
wmis,1.1257710075113385,0.9377534319810279,1.3514857084295209,0.6300000000000001,0,PD13634
wnon,1.4854260825848051,1.027772602591524,2.146866574629042,0.6300000000000001,0,PD13634
wspl,1.9989094265789538,1.2118447532282732,3.297154099171604,0.6300000000000001,0,PD13634
wtru,1.6296267696550715,1.1922014327671047,2.2275458956734946,0.6300000000000001,0,PD13634
wall,1.1685874408458437,0.9765153803027018,1.398438400918302,0.6300000000000001,0,PD13634
wmis,1.1218890588139014,0.9349435862639229,1.3462149789335467,0.68,0,PD13634
wnon,1.4546345744424698,1.006686991943901,2.101906314571054,0.68,0,PD13634
wspl,1.9678162370486756,1.1940138111515985,3.2430954371102834,0.68,0,PD13634
wtru,1.5984972073093595,1.1697490504710568,2.1843944397705193,0.68,0,PD13634
wall,1.1625906746523875,0.9719235019691213,1.3906619955689015,0.68,0,PD13634
wmis,1.1218890588139014,0.9349435862639229,1.3462149789335467,0.7300000000000001,0,PD13634
wnon,1.4546345744424698,1.006686991943901,2.101906314571054,0.7300000000000001,0,PD13634
wspl,1.9678162370486756,1.1940138111515985,3.2430954371102834,0.7300000000000001,0,PD13634
wtru,1.5984972073093595,1.1697490504710568,2.1843944397705193,0.7300000000000001,0,PD13634
wall,1.1625906746523875,0.9719235019691213,1.3906619955689015,0.7300000000000001,0,PD13634
wmis,1.1285684801010802,0.9406566542892043,1.3540188212882978,0.78,0,PD13634
wnon,1.4529475832461336,1.0057110691705693,2.099068752819646,0.78,0,PD13634
wspl,1.975306607204512,1.1986012196417757,3.2553247306322084,0.78,0,PD13634
wtru,1.5988311961991786,1.170136745500309,2.1845833008574815,0.78,0,PD13634
wall,1.1687311406742873,0.9771902293155365,1.3978163495746119,0.78,0,PD13634
wmis,1.1326492979271907,0.9441570514283666,1.3587722828041513,0.8300000000000001,0,PD13634
wnon,1.4508937775100181,1.0043859234794514,2.095900295301538,0.8300000000000001,0,PD13634
wspl,1.9479982709728216,1.18297546557326,3.207756520862606,0.8300000000000001,0,PD13634
wtru,1.5909426509693836,1.1644791925108344,2.173588446192816,0.8300000000000001,0,PD13634
wall,1.17183862777856,0.9798548566094085,1.401437937763193,0.8300000000000001,0,PD13634
wmis,1.1272965344865877,0.9400212003654521,1.351881719445713,0.8800000000000001,0,PD13634
wnon,1.4461497762136448,1.0012404508073356,2.0887581734801532,0.8800000000000001,0,PD13634
wspl,1.9410015791815587,1.1788501056521175,3.1959000659385803,0.8800000000000001,0,PD13634
wtru,1.5855893325878465,1.1607480275492834,2.165925310185055,0.8800000000000001,0,PD13634
wall,1.1664048461341283,0.9756503500372569,1.3944547501399724,0.8800000000000001,0,PD13634
wmis,1.1272965344865877,0.9400212003654521,1.351881719445713,0.93,0,PD13634
wnon,1.4461497762136448,1.0012404508073356,2.0887581734801532,0.93,0,PD13634
wspl,1.9410015791815587,1.1788501056521175,3.1959000659385803,0.93,0,PD13634
wtru,1.5855893325878465,1.1607480275492834,2.165925310185055,0.93,0,PD13634
wall,1.1664048461341283,0.9756503500372569,1.3944547501399724,0.93,0,PD13634
wmis,1.1272965344865877,0.9400212003654521,1.351881719445713,0.9800000000000001,0,PD13634
wnon,1.4461497762136448,1.0012404508073356,2.0887581734801532,0.9800000000000001,0,PD13634
wspl,1.9410015791815587,1.1788501056521175,3.1959000659385803,0.9800000000000001,0,PD13634
wtru,1.5855893325878465,1.1607480275492834,2.165925310185055,0.9800000000000001,0,PD13634
wall,1.1664048461341283,0.9756503500372569,1.3944547501399724,0.9800000000000001,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,1.03,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,1.03,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,1.03,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,1.03,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,1.03,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,1.08,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,1.08,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,1.08,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,1.08,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,1.08,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,1.1300000000000001,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,1.1300000000000001,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,1.1300000000000001,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,1.1300000000000001,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,1.1300000000000001,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,1.1800000000000002,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,1.1800000000000002,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,1.1800000000000002,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,1.1800000000000002,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,1.1800000000000002,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,1.2300000000000002,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,1.2300000000000002,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,1.2300000000000002,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,1.2300000000000002,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,1.2300000000000002,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,1.28,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,1.28,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,1.28,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,1.28,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,1.28,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,1.33,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,1.33,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,1.33,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,1.33,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,1.33,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,1.3800000000000001,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,1.3800000000000001,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,1.3800000000000001,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,1.3800000000000001,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,1.3800000000000001,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,1.4300000000000002,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,1.4300000000000002,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,1.4300000000000002,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,1.4300000000000002,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,1.4300000000000002,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,1.4800000000000002,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,1.4800000000000002,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,1.4800000000000002,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,1.4800000000000002,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,1.4800000000000002,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,1.53,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,1.53,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,1.53,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,1.53,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,1.53,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,1.58,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,1.58,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,1.58,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,1.58,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,1.58,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,1.6300000000000001,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,1.6300000000000001,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,1.6300000000000001,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,1.6300000000000001,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,1.6300000000000001,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,1.6800000000000002,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,1.6800000000000002,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,1.6800000000000002,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,1.6800000000000002,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,1.6800000000000002,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,1.7300000000000002,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,1.7300000000000002,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,1.7300000000000002,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,1.7300000000000002,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,1.7300000000000002,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,1.78,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,1.78,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,1.78,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,1.78,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,1.78,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,1.83,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,1.83,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,1.83,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,1.83,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,1.83,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,1.8800000000000001,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,1.8800000000000001,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,1.8800000000000001,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,1.8800000000000001,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,1.8800000000000001,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,1.9300000000000002,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,1.9300000000000002,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,1.9300000000000002,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,1.9300000000000002,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,1.9300000000000002,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,1.9800000000000002,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,1.9800000000000002,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,1.9800000000000002,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,1.9800000000000002,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,1.9800000000000002,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,2.03,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,2.03,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,2.03,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,2.03,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,2.03,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,2.08,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,2.08,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,2.08,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,2.08,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,2.08,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,2.13,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,2.13,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,2.13,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,2.13,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,2.13,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,2.1799999999999997,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,2.1799999999999997,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,2.1799999999999997,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,2.1799999999999997,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,2.1799999999999997,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,2.23,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,2.23,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,2.23,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,2.23,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,2.23,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,2.28,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,2.28,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,2.28,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,2.28,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,2.28,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,2.33,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,2.33,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,2.33,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,2.33,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,2.33,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,2.38,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,2.38,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,2.38,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,2.38,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,2.38,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,2.43,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,2.43,0,PD13634
wspl,1.9421784231138863,1.1796177906757501,3.1976942506507124,2.43,0,PD13634
wtru,1.5852403124342234,1.1605531686871204,2.1653353900273076,2.43,0,PD13634
wall,1.1679938919344375,0.9770319096983675,1.3962796077124215,2.43,0,PD13634
wmis,1.1290841566102556,0.9415723514431955,1.3539384740368534,2.48,0,PD13634
wnon,1.4453846380540858,1.000787169184179,2.0874935413348292,2.48,0,PD13634
